DATE,BAMLC0A2CAA
2016-08-04,0.88
2016-08-05,0.87
2016-08-08,0.86
2016-08-09,0.85
2016-08-10,0.85
2016-08-11,0.85
2016-08-12,0.85
2016-08-15,0.84
2016-08-16,0.83
2016-08-17,0.83
2016-08-18,0.83
2016-08-19,0.81
2016-08-22,0.82
2016-08-23,0.81
2016-08-24,0.81
2016-08-25,0.82
2016-08-26,0.81
2016-08-29,0.81
2016-08-30,0.81
2016-08-31,0.82
2016-09-01,0.82
2016-09-02,0.82
2016-09-05,0.82
2016-09-06,0.82
2016-09-07,0.83
2016-09-08,0.83
2016-09-09,0.84
2016-09-12,0.84
2016-09-13,0.85
2016-09-14,0.86
2016-09-15,0.86
2016-09-16,0.86
2016-09-19,0.85
2016-09-20,0.85
2016-09-21,0.86
2016-09-22,0.85
2016-09-23,0.85
2016-09-26,0.86
2016-09-27,0.86
2016-09-28,0.87
2016-09-29,0.87
2016-09-30,0.87
2016-10-03,0.87
2016-10-04,0.86
2016-10-05,0.86
2016-10-06,0.85
2016-10-07,0.84
2016-10-10,0.84
2016-10-11,0.84
2016-10-12,0.84
2016-10-13,0.84
2016-10-14,0.84
2016-10-17,0.84
2016-10-18,0.83
2016-10-19,0.82
2016-10-20,0.83
2016-10-21,0.83
2016-10-24,0.83
2016-10-25,0.83
2016-10-26,0.84
2016-10-27,0.85
2016-10-28,0.85
2016-10-31,0.86
2016-11-01,0.86
2016-11-02,0.87
2016-11-03,0.87
2016-11-04,0.87
2016-11-07,0.86
2016-11-08,0.85
2016-11-09,0.85
2016-11-10,0.83
2016-11-11,0.83
2016-11-14,0.82
2016-11-15,0.82
2016-11-16,0.82
2016-11-17,0.82
2016-11-18,0.83
2016-11-21,0.84
2016-11-22,0.84
2016-11-23,0.84
2016-11-24,0.84
2016-11-25,0.84
2016-11-28,0.83
2016-11-29,0.84
2016-11-30,0.84
2016-12-01,0.83
2016-12-02,0.83
2016-12-05,0.82
2016-12-06,0.82
2016-12-07,0.82
2016-12-08,0.82
2016-12-09,0.81
2016-12-12,0.82
2016-12-13,0.81
2016-12-14,0.81
2016-12-15,0.81
2016-12-16,0.81
2016-12-19,0.81
2016-12-20,0.8
2016-12-21,0.8
2016-12-22,0.8
2016-12-23,0.8
2016-12-26,.
2016-12-27,0.8
2016-12-28,0.79
2016-12-29,0.79
2016-12-30,0.8
2016-12-31,0.8
2017-01-02,.
2017-01-03,0.79
2017-01-04,0.79
2017-01-05,0.79
2017-01-06,0.79
2017-01-09,0.8
2017-01-10,0.8
2017-01-11,0.8
2017-01-12,0.79
2017-01-13,0.79
2017-01-16,0.79
2017-01-17,0.8
2017-01-18,0.8
2017-01-19,0.8
2017-01-20,0.79
2017-01-23,0.8
2017-01-24,0.79
2017-01-25,0.79
2017-01-26,0.78
2017-01-27,0.78
2017-01-30,0.78
2017-01-31,0.79
2017-02-01,0.8
2017-02-02,0.8
2017-02-03,0.79
2017-02-06,0.79
2017-02-07,0.79
2017-02-08,0.8
2017-02-09,0.79
2017-02-10,0.79
2017-02-13,0.78
2017-02-14,0.77
2017-02-15,0.76
2017-02-16,0.76
2017-02-17,0.76
2017-02-20,0.76
2017-02-21,0.76
2017-02-22,0.76
2017-02-23,0.76
2017-02-24,0.76
2017-02-27,0.75
2017-02-28,0.74
2017-03-01,0.73
2017-03-02,0.72
2017-03-03,0.72
2017-03-06,0.72
2017-03-07,0.72
2017-03-08,0.73
2017-03-09,0.74
2017-03-10,0.74
2017-03-13,0.74
2017-03-14,0.75
2017-03-15,0.75
2017-03-16,0.75
2017-03-17,0.75
2017-03-20,0.75
2017-03-21,0.75
2017-03-22,0.75
2017-03-23,0.75
2017-03-24,0.75
2017-03-27,0.76
2017-03-28,0.75
2017-03-29,0.75
2017-03-30,0.75
2017-03-31,0.76
2017-04-03,0.76
2017-04-04,0.76
2017-04-05,0.76
2017-04-06,0.76
2017-04-07,0.75
2017-04-10,0.75
2017-04-11,0.76
2017-04-12,0.76
2017-04-13,0.76
2017-04-14,.
2017-04-17,0.76
2017-04-18,0.77
2017-04-19,0.77
2017-04-20,0.76
2017-04-21,0.76
2017-04-24,0.76
2017-04-25,0.75
2017-04-26,0.75
2017-04-27,0.74
2017-04-28,0.74
2017-04-30,0.77
2017-05-01,0.76
2017-05-02,0.76
2017-05-03,0.75
2017-05-04,0.75
2017-05-05,0.75
2017-05-08,0.75
2017-05-09,0.74
2017-05-10,0.74
2017-05-11,0.73
2017-05-12,0.73
2017-05-15,0.73
2017-05-16,0.72
2017-05-17,0.73
2017-05-18,0.73
2017-05-19,0.73
2017-05-22,0.73
2017-05-23,0.73
2017-05-24,0.74
2017-05-25,0.74
2017-05-26,0.73
2017-05-29,0.73
2017-05-30,0.73
2017-05-31,0.74
2017-06-01,0.74
2017-06-02,0.74
2017-06-05,0.74
2017-06-06,0.74
2017-06-07,0.74
2017-06-08,0.74
2017-06-09,0.74
2017-06-12,0.73
2017-06-13,0.73
2017-06-14,0.73
2017-06-15,0.73
2017-06-16,0.73
2017-06-19,0.72
2017-06-20,0.72
2017-06-21,0.72
2017-06-22,0.73
2017-06-23,0.72
2017-06-26,0.72
2017-06-27,0.72
2017-06-28,0.71
2017-06-29,0.71
2017-06-30,0.71
2017-07-03,0.7
2017-07-04,0.7
2017-07-05,0.7
2017-07-06,0.69
2017-07-07,0.69
2017-07-10,0.69
2017-07-11,0.68
2017-07-12,0.68
2017-07-13,0.67
2017-07-14,0.67
2017-07-17,0.67
2017-07-18,0.67
2017-07-19,0.66
2017-07-20,0.66
2017-07-21,0.66
2017-07-24,0.66
2017-07-25,0.66
2017-07-26,0.66
2017-07-27,0.65
2017-07-28,0.65
2017-07-31,0.66
2017-08-01,0.66
2017-08-02,0.66
2017-08-03,0.66
2017-08-04,0.66
2017-08-07,0.66
2017-08-08,0.67
2017-08-09,0.68
2017-08-10,0.7
2017-08-11,0.71
2017-08-14,0.7
2017-08-15,0.7
2017-08-16,0.69
2017-08-17,0.69
2017-08-18,0.7
2017-08-21,0.7
2017-08-22,0.7
2017-08-23,0.7
2017-08-24,0.69
2017-08-25,0.69
2017-08-28,0.7
2017-08-29,0.7
2017-08-30,0.7
2017-08-31,0.7
2017-09-01,0.7
2017-09-04,0.7
2017-09-05,0.7
2017-09-06,0.71
2017-09-07,0.72
2017-09-08,0.72
2017-09-11,0.72
2017-09-12,0.71
2017-09-13,0.71
2017-09-14,0.7
2017-09-15,0.69
2017-09-18,0.69
2017-09-19,0.68
2017-09-20,0.68
2017-09-21,0.68
2017-09-22,0.67
2017-09-25,0.67
2017-09-26,0.67
2017-09-27,0.66
2017-09-28,0.65
2017-09-29,0.64
2017-09-30,0.64
2017-10-02,0.63
2017-10-03,0.62
2017-10-04,0.62
2017-10-05,0.62
2017-10-06,0.62
2017-10-09,0.62
2017-10-10,0.61
2017-10-11,0.60
2017-10-12,0.61
2017-10-13,0.61
2017-10-16,0.60
2017-10-17,0.60
2017-10-18,0.60
2017-10-19,0.60
2017-10-20,0.59
2017-10-23,0.59
2017-10-24,0.59
2017-10-25,0.59
2017-10-26,0.59
2017-10-27,0.58
2017-10-30,0.58
2017-10-31,0.58
2017-11-01,0.59
2017-11-02,0.59
2017-11-03,0.59
2017-11-06,0.60
2017-11-07,0.61
2017-11-08,0.61
2017-11-09,0.62
2017-11-10,0.63
2017-11-13,0.62
2017-11-14,0.63
2017-11-15,0.64
2017-11-16,0.64
2017-11-17,0.63
2017-11-20,0.63
2017-11-21,0.62
2017-11-22,0.62
2017-11-23,0.62
2017-11-24,0.62
2017-11-27,0.62
2017-11-28,0.62
2017-11-29,0.61
2017-11-30,0.59
2017-12-01,0.59
2017-12-04,0.58
2017-12-05,0.58
2017-12-06,0.58
2017-12-07,0.58
2017-12-08,0.58
2017-12-11,0.58
2017-12-12,0.57
2017-12-13,0.57
2017-12-14,0.57
2017-12-15,0.57
2017-12-18,0.57
2017-12-19,0.56
2017-12-20,0.56
2017-12-21,0.56
2017-12-22,0.56
2017-12-25,.
2017-12-26,0.56
2017-12-27,0.56
2017-12-28,0.55
2017-12-29,0.55
2017-12-31,0.56
2018-01-01,.
2018-01-02,0.56
2018-01-03,0.56
2018-01-04,0.56
2018-01-05,0.55
2018-01-08,0.55
2018-01-09,0.55
2018-01-10,0.54
2018-01-11,0.54
2018-01-12,0.53
2018-01-15,0.53
2018-01-16,0.53
2018-01-17,0.54
2018-01-18,0.54
2018-01-19,0.54
2018-01-22,0.54
2018-01-23,0.54
2018-01-24,0.54
2018-01-25,0.54
2018-01-26,0.53
2018-01-29,0.53
2018-01-30,0.53
2018-01-31,0.53
2018-02-01,0.52
2018-02-02,0.51
2018-02-05,0.52
2018-02-06,0.53
2018-02-07,0.53
2018-02-08,0.54
2018-02-09,0.56
2018-02-12,0.56
2018-02-13,0.59
2018-02-14,0.58
2018-02-15,0.58
2018-02-16,0.59
2018-02-19,0.59
2018-02-20,0.59
2018-02-21,0.59
2018-02-22,0.60
2018-02-23,0.60
2018-02-26,0.60
2018-02-27,0.60
2018-02-28,0.62
2018-03-01,0.63
2018-03-02,0.64
2018-03-05,0.65
2018-03-06,0.64
2018-03-07,0.64
2018-03-08,0.65
2018-03-09,0.65
2018-03-12,0.66
2018-03-13,0.67
2018-03-14,0.68
2018-03-15,0.68
2018-03-16,0.68
2018-03-19,0.69
2018-03-20,0.69
2018-03-21,0.69
2018-03-22,0.71
2018-03-23,0.72
2018-03-26,0.73
2018-03-27,0.72
2018-03-28,0.72
2018-03-29,0.72
2018-03-30,.
2018-03-31,0.74
2018-04-02,0.74
2018-04-03,0.73
2018-04-04,0.73
2018-04-05,0.71
2018-04-06,0.71
2018-04-09,0.70
2018-04-10,0.69
2018-04-11,0.69
2018-04-12,0.68
2018-04-13,0.68
2018-04-16,0.67
2018-04-17,0.67
2018-04-18,0.67
2018-04-19,0.66
2018-04-20,0.66
2018-04-23,0.67
2018-04-24,0.67
2018-04-25,0.67
2018-04-26,0.67
2018-04-27,0.67
2018-04-30,0.68
2018-05-01,0.69
2018-05-02,0.69
2018-05-03,0.69
2018-05-04,0.69
2018-05-07,0.69
2018-05-08,0.69
2018-05-09,0.68
2018-05-10,0.68
2018-05-11,0.67
2018-05-14,0.67
2018-05-15,0.66
2018-05-16,0.66
2018-05-17,0.66
2018-05-18,0.66
2018-05-21,0.67
2018-05-22,0.66
2018-05-23,0.67
2018-05-24,0.67
2018-05-25,0.67
2018-05-28,0.67
2018-05-29,0.69
2018-05-30,0.70
2018-05-31,0.72
2018-06-01,0.71
2018-06-04,0.71
2018-06-05,0.72
2018-06-06,0.71
2018-06-07,0.72
2018-06-08,0.72
2018-06-11,0.72
2018-06-12,0.72
2018-06-13,0.72
2018-06-14,0.72
2018-06-15,0.72
2018-06-18,0.73
2018-06-19,0.73
2018-06-20,0.74
2018-06-21,0.76
2018-06-22,0.77
2018-06-25,0.78
2018-06-26,0.78
2018-06-27,0.78
2018-06-28,0.78
2018-06-29,0.78
2018-06-30,0.78
2018-07-02,0.78
2018-07-03,0.78
2018-07-04,0.78
2018-07-05,0.77
2018-07-06,0.77
2018-07-09,0.76
2018-07-10,0.75
2018-07-11,0.75
2018-07-12,0.75
2018-07-13,0.74
2018-07-16,0.74
2018-07-17,0.74
2018-07-18,0.73
2018-07-19,0.73
2018-07-20,0.73
2018-07-23,0.72
2018-07-24,0.71
2018-07-25,0.70
2018-07-26,0.69
2018-07-27,0.68
2018-07-30,0.69
2018-07-31,0.68
2018-08-01,0.67
2018-08-02,0.67
2018-08-03,0.66
2018-08-06,0.66
2018-08-07,0.65
2018-08-08,0.66
2018-08-09,0.66
2018-08-10,0.67
2018-08-13,0.68
2018-08-14,0.68
2018-08-15,0.68
2018-08-16,0.68
2018-08-17,0.67
2018-08-20,0.67
2018-08-21,0.67
2018-08-22,0.67
2018-08-23,0.68
2018-08-24,0.68
2018-08-27,0.67
2018-08-28,0.67
2018-08-29,0.67
2018-08-30,0.67
2018-08-31,0.68
2018-09-03,0.69
2018-09-04,0.69
2018-09-05,0.68
2018-09-06,0.68
2018-09-07,0.68
2018-09-10,0.68
2018-09-11,0.67
2018-09-12,0.67
2018-09-13,0.66
2018-09-14,0.65
2018-09-17,0.65
2018-09-18,0.64
2018-09-19,0.64
2018-09-20,0.62
2018-09-21,0.62
2018-09-24,0.63
2018-09-25,0.62
2018-09-26,0.62
2018-09-27,0.62
2018-09-28,0.61
2018-09-30,0.62
2018-10-01,0.63
2018-10-02,0.62
2018-10-03,0.61
2018-10-04,0.62
2018-10-05,0.62
2018-10-08,0.63
2018-10-09,0.63
2018-10-10,0.62
2018-10-11,0.65
2018-10-12,0.65
2018-10-15,0.64
2018-10-16,0.64
2018-10-17,0.65
2018-10-18,0.65
2018-10-19,0.66
2018-10-22,0.66
2018-10-23,0.68
2018-10-24,0.66
2018-10-25,0.69
2018-10-26,0.69
2018-10-29,0.69
2018-10-30,0.70
2018-10-31,0.70
2018-11-01,0.70
2018-11-02,0.69
2018-11-05,0.70
2018-11-06,0.69
2018-11-07,0.68
2018-11-08,0.67
2018-11-09,0.67
2018-11-12,0.67
2018-11-13,0.69
2018-11-14,0.71
2018-11-15,0.73
2018-11-16,0.73
2018-11-19,0.75
2018-11-20,0.76
2018-11-21,0.76
2018-11-22,0.76
2018-11-23,0.76
2018-11-26,0.76
2018-11-27,0.77
2018-11-28,0.78
2018-11-29,0.78
2018-11-30,0.80
2018-12-03,0.80
2018-12-04,0.81
2018-12-05,0.81
2018-12-06,0.85
2018-12-07,0.85
2018-12-10,0.86
2018-12-11,0.85
2018-12-12,0.84
2018-12-13,0.82
2018-12-14,0.83
2018-12-17,0.82
2018-12-18,0.82
2018-12-19,0.82
2018-12-20,0.84
2018-12-21,0.84
2018-12-24,0.85
2018-12-25,.
2018-12-26,0.85
2018-12-27,0.86
2018-12-28,0.87
2018-12-31,0.87
2019-01-01,.
2019-01-02,0.87
2019-01-03,0.89
2019-01-04,0.89
2019-01-07,0.88
2019-01-08,0.87
2019-01-09,0.86
2019-01-10,0.85
2019-01-11,0.84
2019-01-14,0.84
2019-01-15,0.83
2019-01-16,0.82
2019-01-17,0.80
2019-01-18,0.78
2019-01-21,0.78
2019-01-22,0.77
2019-01-23,0.75
2019-01-24,0.74
2019-01-25,0.72
2019-01-28,0.72
2019-01-29,0.71
2019-01-30,0.71
2019-01-31,0.70
2019-02-01,0.69
2019-02-04,0.68
2019-02-05,0.68
2019-02-06,0.67
2019-02-07,0.69
