DATE,GDPDEF,CPALTT01USM661S,dGDP,dCPI
2000-01-31,77.396,71.4294755228528,,
2000-04-30,77.865,72.1045325862702,0.4689999999999941,0.6750570634173982
2000-07-31,78.309,72.8639717826147,0.4440000000000026,0.759439196344502
2000-10-31,78.723,73.37026458017779,0.4140000000000015,0.5062927975630913
2001-01-31,79.204,74.08751271005879,0.48099999999999454,0.7172481298809998
2001-04-30,79.683,74.4250412417674,0.4790000000000134,0.33752853170861385
2001-07-31,80.00399999999999,74.84695190640329,0.32099999999998374,0.4219106646358881
2001-10-31,80.268,74.93133403933051,0.26400000000001,0.08438213292721741
2002-01-31,80.533,74.9735251057941,0.26500000000000057,0.04219106646358739
2002-04-30,80.821,75.64858216921151,0.2879999999999967,0.6750570634174125
2002-07-31,81.194,75.94391963445659,0.37300000000000466,0.2953374652450833
2002-10-31,81.654,76.4502124320196,0.45999999999999375,0.506292797563006
2003-01-31,82.025,77.04088736250979,0.3710000000000093,0.590674930490195
2003-04-30,82.266,77.2940337612914,0.24099999999999966,0.2531463987816096
2003-07-31,82.712,77.5049890936093,0.44599999999999795,0.21095533231789432
2003-10-31,83.20100000000001,78.0112818911724,0.4890000000000043,0.5062927975631055
2004-01-31,83.82,78.6019568216626,0.6189999999999856,0.590674930490195
2004-04-30,84.50399999999999,79.066058552762,0.6839999999999975,0.46410173109940445
2004-07-31,85.056,79.783306682643,0.5520000000000067,0.7172481298809998
2004-10-31,85.712,80.500554812524,0.6560000000000059,0.7172481298809998
2005-01-31,86.391,80.8380833442327,0.679000000000002,0.3375285317086991
2005-04-30,86.99600000000001,81.724095739968,0.605000000000004,0.8860123957353068
2005-07-31,87.78299999999999,82.23038853753108,0.7869999999999777,0.5062927975630771
2005-10-31,88.48899999999999,84.0024133290017,0.7060000000000031,1.7720247914706135
2006-01-31,89.10700000000001,84.0867954619289,0.6180000000000234,0.0843821329272032
2006-04-30,89.852,84.6774703924191,0.7449999999999903,0.590674930490195
2006-07-31,90.48100000000001,85.60567385461799,0.6290000000000049,0.9282034621988942
2006-10-31,90.815,85.18376318998209,0.333999999999989,-0.4219106646359023
2007-01-31,91.708,85.8322398815275,0.8930000000000007,0.6484766915454117
2007-04-30,92.301,86.87309349118419,0.5930000000000035,1.0408536096566934
2007-07-31,92.77600000000001,87.58991971040051,0.4750000000000085,0.7168262192163155
2007-10-31,93.145,88.25949193517759,0.36899999999998556,0.6695722247770846
2008-01-31,93.48899999999999,89.5184733584511,0.3439999999999941,1.2589814232735108
2008-04-30,93.99,90.2644114135273,0.5010000000000048,0.7459380550761949
2008-07-31,94.69,92.4051861258897,0.7000000000000028,2.1407747123624006
2008-10-31,94.986,91.5525046726606,0.2960000000000065,-0.8526814532290956
2009-01-31,94.976,89.41679288827379,-0.010000000000005116,-2.135711784386814
2009-04-30,94.838,89.7441955640313,-0.13800000000000523,0.3274026757575115
2009-07-31,94.93799999999999,90.5951893746018,0.09999999999999432,0.8509938105705004
2009-10-31,95.259,91.3474560896476,0.32100000000001216,0.752266715045792
2010-01-31,95.499,91.7605066303261,0.23999999999999488,0.4130505406785119
2010-04-30,95.943,91.724644223832,0.4440000000000026,-0.03586240649410399
2010-07-31,96.22200000000001,91.80987017808849,0.2790000000000106,0.0852259542564866
2010-10-31,96.76299999999999,92.4132024285178,0.5409999999999826,0.6033322504293182
2011-01-31,97.28299999999999,93.3211541788142,0.519999999999996,0.907951750296391
2011-04-30,97.92200000000001,94.547226570246,0.6390000000000242,1.2260723914317992
2011-07-31,98.553,95.0965542556019,0.630999999999986,0.5493276853559053
2011-10-31,98.70299999999999,95.66824320618349,0.14999999999999147,0.5716889505815885
2012-01-31,99.32,96.1289696519659,0.6170000000000044,0.46072644578241295
2012-04-30,99.713,96.69643949590109,0.3930000000000007,0.5674698439351857
2012-07-31,100.225,96.4445588291135,0.5120000000000005,-0.25188066678758503
2012-10-31,100.73700000000001,97.73054253492359,0.5120000000000147,1.2859837058100823
2013-01-31,101.139,97.74784087217371,0.4019999999999868,0.017298337250124973
2013-04-30,101.431,97.7976263306007,0.2920000000000016,0.04978545842699589
2013-07-31,101.91799999999999,98.2629937936941,0.48699999999999477,0.4653674630933864
2013-10-31,102.51700000000001,98.5874430947991,0.599000000000018,0.32444930110500536
2014-01-31,102.895,99.2954091900581,0.3779999999999859,0.7079660952589961
2014-04-30,103.539,99.76626149179171,0.6440000000000055,0.4708523017336148
2014-07-31,104.029,100.19745419105,0.4899999999999949,0.43119269925828974
2014-10-31,104.23299999999999,100.181421585793,0.20399999999999352,-0.01603260525699568
2015-01-31,104.148,99.0798128404291,-0.08499999999999375,-1.1016087453639045
2015-04-30,104.738,99.6405321137302,0.5900000000000034,0.5607192733011033
2015-07-31,105.117,100.411784808685,0.3790000000000049,0.7712526949547964
2015-10-31,105.145,100.315167266483,0.027999999999991587,-0.09661754220199725
2016-01-31,105.055,100.410519076691,-0.0899999999999892,0.0953518102080011
2016-04-30,105.77799999999999,100.77040887362499,0.7229999999999848,0.3598897969339845
2016-07-31,106.17200000000001,101.283030331158,0.39400000000001967,0.5126214575330152
2016-10-31,106.72,101.961884590557,0.5479999999999876,0.678854259399003
2017-01-31,107.275,102.958015669762,0.5550000000000068,0.996131079205
2017-04-30,107.58,102.98290839897601,0.3049999999999926,0.02489272921400243
2017-07-31,108.09700000000001,103.045773088006,0.5170000000000101,0.06286468902999331
2017-10-31,108.824,104.03599741790701,0.7269999999999897,0.990224329901011
2018-01-31,109.37100000000001,105.15912360716699,0.5470000000000113,1.1231261892599775
2018-04-30,110.266,105.48315099760799,0.894999999999996,0.32402739044100315
2018-07-31,110.679,106.020243273689,0.4129999999999967,0.5370922760810117
